date,total_cases
2020-08-30,10134
2020-08-31,10317
2020-09-01,10524
2020-09-02,10757
2020-09-03,10998
2020-09-04,11200
2020-09-05,11386
2020-09-06,11524
2020-09-07,11663
2020-09-08,11832
2020-09-09,12080
2020-09-10,12452
2020-09-11,12734
2020-09-12,13036
2020-09-13,13240
2020-09-14,13420
2020-09-15,13730
2020-09-16,14041
2020-09-17,14400
2020-09-18,14738
2020-09-19,14978
2020-09-20,15142
2020-09-21,15595
2020-09-22,15928
2020-09-23,16286
2020-09-24,16627
2020-09-25,16913
2020-09-26,17228
2020-09-27,17444
2020-09-28,17707
2020-09-29,18123
2020-09-30,18475
2020-10-01,18886
2020-10-02,19346
2020-10-03,19613
2020-10-04,19842
2020-10-05,20142
2020-10-06,20541
2020-10-07,20947
2020-10-08,21381
2020-10-09,21772
2020-10-10,22078
2020-10-11,22358
2020-10-12,22652
2020-10-13,23060
2020-10-14,23495
2020-10-15,23947
2020-10-16,24450
2020-10-17,24932
2020-10-18,25370
2020-10-19,25802
2020-10-20,26469
2020-10-21,27334
2020-10-22,28216
2020-10-23,29057
2020-10-24,29992
2020-10-25,30782
2020-10-26,31496
2020-10-27,32752
2020-10-28,34299
2020-10-29,35510
2020-10-30,37196
2020-10-31,39251
2020-11-01,40929
2020-11-02,42080
2020-11-03,44246
2020-11-04,46892
2020-11-05,49807
2020-11-06,52254
2020-11-07,54809
2020-11-08,56698
2020-11-09,58187
2020-11-10,60570
2020-11-11,63321
2020-11-12,66637
2020-11-13,69675
2020-11-14,72510
2020-11-15,74205
2020-11-16,76403
2020-11-17,78825
2020-11-18,82034
2020-11-19,85261
2020-11-20,87812
2020-11-21,90121
2020-11-22,91619
2020-11-23,93006
2020-11-24,95137
2020-11-25,97288
2020-11-26,99306
2020-11-27,101287
2020-11-28,103034
2020-11-29,104227
2020-11-30,105271
2020-12-01,107470
2020-12-02,109655
2020-12-03,111537
2020-12-04,113185
2020-12-05,114568
2020-12-06,115471
2020-12-07,116721
2020-12-08,118045
2020-12-09,119720
2020-12-10,121253
2020-12-11,122648
2020-12-12,123842
2020-12-13,124534
2020-12-14,125173
2020-12-15,126372
2020-12-16,127557
2020-12-17,128710
2020-12-18,129584
2020-12-19,130485
2020-12-20,131072
2020-12-21,131597
2020-12-22,132430
2020-12-23,133365
2020-12-24,134235
2020-12-25,134852
2020-12-26,135114
2020-12-27,135456
2020-12-28,135931
2020-12-29,136976
2020-12-30,137918
2020-12-31,138850
2021-01-01,139447
2021-01-02,139709
2021-01-03,140099
2021-01-04,140526
2021-01-05,141453
2021-01-06,142267
2021-01-07,142777
2021-01-08,143494
2021-01-09,144293
2021-01-10,144738
2021-01-11,145179
2021-01-12,146020
2021-01-13,146688
2021-01-14,147283
2021-01-15,147860
2021-01-16,148370
2021-01-17,148607
2021-01-18,148925
2021-01-19,149462
2021-01-20,149973
2021-01-21,150479
2021-01-22,151041
2021-01-23,151646
2021-01-24,151980
2021-01-25,152412
2021-01-26,153226
2021-01-27,154083
2021-01-28,154796
2021-01-29,155678
2021-01-30,156473
2021-01-31,156957
2021-02-01,157495
2021-02-02,158716
2021-02-03,159866
2021-02-04,160935
2021-02-05,162107
2021-02-06,163213
2021-02-07,163946
2021-02-08,164575
2021-02-09,166067
2021-02-10,167549
2021-02-11,168872
2021-02-12,170244
2021-02-13,171466
2021-02-14,172128
2021-02-15,172824
2021-02-16,173905
2021-02-17,174659
2021-02-18,176059
2021-02-19,177494
2021-02-20,178918
2021-02-21,179802
2021-02-22,180672
2021-02-23,182783
2021-02-24,184686
2021-02-25,186469
2021-02-26,188201
2021-02-27,189831
2021-02-28,191100
2021-03-01,192270
2021-03-02,194582
2021-03-03,197279
2021-03-04,199496
2021-03-05,201677
2021-03-06,203978
2021-03-07,205120
2021-03-08,206281
2021-03-09,209462
2021-03-10,212091
2021-03-11,214661
2021-03-12,217018
2021-03-13,219521
2021-03-14,221147
2021-03-15,222281
2021-03-16,223789
2021-03-17,227247
2021-03-18,230317
2021-03-19,233079
2021-03-20,235611
2021-03-21,237125
2021-03-22,238830
2021-03-23,242347
2021-03-24,245405
2021-03-25,247992
2021-03-26,249458
2021-03-27,252590
2021-03-28,254031
2021-03-29,255755
2021-03-30,260077
2021-03-31,263689
2021-04-01,267172
2021-04-02,270230
2021-04-03,273459
2021-04-04,275414
2021-04-05,277277
2021-04-06,281570
2021-04-07,285015
2021-04-08,288230
2021-04-09,290964
2021-04-10,293763
2021-04-11,295480
2021-04-12,297086
2021-04-13,301103
2021-04-14,304184
2021-04-15,308006
2021-04-16,311033
2021-04-17,313444
2021-04-18,315273
